BookRestaurant,GetWeather,PlayMusic	BookRestaurant,GetWeather,PlayMusic
I-spatial_relation	I-spatial_relation	
I-spatial_relation	I-spatial_relation	


BookRestaurant,SearchCreativeWork	BookRestaurant,SearchCreativeWork
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-poi	B-poi	
I-poi	I-poi	
I-poi	I-poi	
I-poi	I-poi	
O	O	
O	O	
B-sort	B-sort	
I-sort	I-sort	
O	O	
O	O	
B-cuisine	B-cuisine	
I-cuisine	I-cuisine	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


BookRestaurant,SearchCreativeWork	BookRestaurant,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-party_size_number	B-party_size_number	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


PlayMusic,SearchCreativeWork,SearchScreeningEvent	PlayMusic,SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
B-genre	B-genre	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
O	O	
O	O	
O	O	
B-movie_name	O	
I-movie_name	B-movie_name	
I-movie_name	I-movie_name	
O	O	
O	O	


AddToPlaylist,SearchCreativeWork	AddToPlaylist,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-artist	B-playlist	
I-artist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


PlayMusic,RateBook,SearchScreeningEvent	PlayMusic,RateBook,SearchScreeningEvent
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	
O	O	
O	O	
B-sort	B-sort	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
O	O	
B-rating_value	B-rating_value	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


GetWeather,PlayMusic	GetWeather,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-current_location	B-current_location	
I-current_location	I-current_location	
O	O	
O	O	
O	O	
O	O	
O	O	
B-playlist	B-playlist	
O	O	
B-service	B-service	


AddToPlaylist,RateBook	AddToPlaylist,RateBook
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	


BookRestaurant,SearchCreativeWork	BookRestaurant,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


BookRestaurant,GetWeather	BookRestaurant,GetWeather
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
B-city	B-timeRange	
O	O	
B-city	B-city	
B-country	B-country	


RateBook,SearchCreativeWork	RateBook,SearchCreativeWork
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


SearchCreativeWork	SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


AddToPlaylist	AddToPlaylist
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	


AddToPlaylist	AddToPlaylist
O	O	
B-artist	B-artist	
B-music_item	B-music_item	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	


BookRestaurant,GetWeather,RateBook	BookRestaurant,GetWeather,RateBook
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
B-spatial_relation	B-spatial_relation	
O	O	
B-poi	B-poi	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
I-city	I-city	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
O	O	
O	O	
O	O	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	
O	O	
O	O	


PlayMusic,RateBook,SearchScreeningEvent	PlayMusic,RateBook,SearchScreeningEvent
O	O	
B-track	B-album	
I-track	I-album	
I-track	I-album	
I-track	I-album	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
O	O	


BookRestaurant,RateBook,SearchScreeningEvent	BookRestaurant,RateBook,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
I-restaurant_type	I-restaurant_type	
O	O	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
B-state	B-state	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


AddToPlaylist,BookRestaurant	AddToPlaylist,BookRestaurant
O	O	
B-artist	B-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
B-facility	B-facility	
B-restaurant_type	B-restaurant_type	
I-restaurant_type	I-restaurant_type	
O	O	
B-country	B-country	


AddToPlaylist,SearchScreeningEvent	AddToPlaylist,SearchScreeningEvent
O	O	
O	O	
B-music_item	B-music_item	
B-artist	B-playlist	
I-artist	I-playlist	
I-entity_name	I-playlist	
I-entity_name	I-playlist	
I-entity_name	I-playlist	
O	O	
B-playlist_owner	B-playlist_owner	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	
I-location_name	I-location_name	


BookRestaurant,GetWeather	BookRestaurant,GetWeather
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
B-spatial_relation	B-spatial_relation	
O	O	
B-poi	B-poi	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
B-city	B-city	
I-city	I-city	
B-country	B-country	


BookRestaurant,SearchScreeningEvent	BookRestaurant,SearchScreeningEvent
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
B-spatial_relation	B-spatial_relation	
O	O	
B-poi	B-poi	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


AddToPlaylist	AddToPlaylist
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-playlist	B-playlist	
O	O	


GetWeather,RateBook	GetWeather,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	


SearchScreeningEvent	SearchScreeningEvent
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-object_location_type	B-object_location_type	
I-object_location_type	I-object_location_type	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	


RateBook,SearchCreativeWork	RateBook,SearchCreativeWork
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
B-object_type	B-object_type	


PlayMusic,SearchScreeningEvent	PlayMusic,SearchScreeningEvent
O	O	
O	O	
B-sort	B-sort	
B-music_item	B-music_item	
O	O	
O	O	
B-artist	B-artist	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


AddToPlaylist	AddToPlaylist
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	


SearchCreativeWork	SearchCreativeWork
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


SearchCreativeWork	SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


BookRestaurant,PlayMusic,SearchScreeningEvent	BookRestaurant,PlayMusic,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-party_size_number	B-party_size_number	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
B-sort	B-sort	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-service	B-service	
I-service	I-service	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	


PlayMusic,SearchCreativeWork,SearchScreeningEvent	PlayMusic,SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
B-year	B-year	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	


GetWeather,RateBook	GetWeather,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-geographic_poi	B-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-state	B-state	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	


AddToPlaylist,RateBook	AddToPlaylist,RateBook
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
I-playlist_owner	I-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
O	O	
B-best_rating	B-best_rating	


AddToPlaylist,GetWeather,SearchScreeningEvent	AddToPlaylist,GetWeather,SearchScreeningEvent
O	O	
B-artist	B-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
O	O	
B-current_location	B-current_location	
I-current_location	I-current_location	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


BookRestaurant,SearchCreativeWork	BookRestaurant,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-state	B-state	
B-restaurant_type	B-restaurant_type	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-music_item	
B-object_name	B-album	
I-object_name	I-album	


PlayMusic,RateBook	PlayMusic,RateBook
O	O	
B-track	B-track	
I-track	I-track	
I-track	I-track	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	


AddToPlaylist,SearchCreativeWork	AddToPlaylist,SearchCreativeWork
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


RateBook,SearchScreeningEvent	RateBook,SearchScreeningEvent
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
B-movie_type	B-movie_type	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


BookRestaurant	BookRestaurant
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-party_size_number	B-party_size_number	
O	O	
B-city	B-city	


GetWeather	GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
I-city	I-city	
B-state	B-state	


PlayMusic	PlayMusic
O	O	
B-track	B-album	
I-track	I-album	
I-track	I-album	
I-track	I-album	
O	O	
B-artist	B-artist	
I-artist	I-artist	


PlayMusic	SearchCreativeWork
O	O	
O	B-object_name	
B-sort	I-object_name	
B-artist	I-object_name	
I-artist	I-object_name	
I-artist	I-object_name	
I-artist	I-object_name	


SearchCreativeWork	SearchCreativeWork
O	O	
O	O	
O	O	
B-object_name	B-object_name	
B-object_type	B-object_type	


SearchCreativeWork	SearchCreativeWork
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


BookRestaurant,RateBook,SearchScreeningEvent	BookRestaurant,RateBook,SearchScreeningEvent
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-poi	B-poi	
I-poi	I-poi	
I-poi	I-poi	
I-poi	I-poi	
O	O	
O	O	
B-sort	B-sort	
I-sort	I-sort	
O	O	
O	O	
B-cuisine	B-cuisine	
I-cuisine	I-cuisine	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
B-object_part_of_series_type	B-object_part_of_series_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	O	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-object_location_type	B-object_location_type	
I-object_location_type	I-object_location_type	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	


RateBook,SearchScreeningEvent	RateBook,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	


GetWeather,PlayMusic,RateBook	GetWeather,PlayMusic,RateBook
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
B-state	B-state	
O	O	
B-spatial_relation	B-spatial_relation	
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
B-rating_value	B-rating_value	


AddToPlaylist,PlayMusic,RateBook	AddToPlaylist,PlayMusic,RateBook
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
B-album	B-track	
I-album	I-track	
I-album	I-track	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
B-rating_value	B-rating_value	


GetWeather,RateBook	GetWeather,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
B-country	B-country	
I-country	I-country	
B-timeRange	O	
I-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
B-object_part_of_series_type	B-object_part_of_series_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	


AddToPlaylist,RateBook	AddToPlaylist,RateBook
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
O	O	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
B-object_name	O	
I-object_name	O	


AddToPlaylist,SearchScreeningEvent	AddToPlaylist,SearchScreeningEvent
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


AddToPlaylist,GetWeather,PlayMusic	AddToPlaylist,GetWeather,PlayMusic
O	O	
O	O	
O	O	
B-artist	B-entity_name	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
B-country	B-country	
O	O	
O	O	
O	O	
O	O	
B-year	B-year	
B-music_item	B-music_item	
I-music_item	I-music_item	
O	O	
B-service	B-service	


AddToPlaylist,BookRestaurant	AddToPlaylist,BookRestaurant
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
I-playlist_owner	I-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-city	B-country	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	


AddToPlaylist,RateBook	AddToPlaylist,RateBook
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	


BookRestaurant	BookRestaurant
O	O	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-cuisine	B-cuisine	
O	O	
O	O	
B-state	B-state	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	


RateBook,SearchScreeningEvent	RateBook,SearchScreeningEvent
O	O	
B-object_select	B-object_select	
B-object_part_of_series_type	B-object_part_of_series_type	
O	O	
B-rating_value	B-rating_value	
O	O	
O	O	
O	O	
B-movie_type	B-movie_type	
I-movie_type	I-movie_type	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
I-spatial_relation	I-spatial_relation	
I-spatial_relation	I-spatial_relation	
O	O	
O	O	


BookRestaurant,SearchScreeningEvent	BookRestaurant,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


GetWeather,PlayMusic	GetWeather,PlayMusic
O	O	
O	O	
B-city	B-city	
B-state	B-state	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-sort	B-sort	
I-sort	I-sort	


AddToPlaylist	AddToPlaylist
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
O	O	
O	O	
O	B-playlist	
B-music_item	I-playlist	
B-playlist	I-playlist	


AddToPlaylist	AddToPlaylist
O	O	
O	O	
B-playlist_owner	B-playlist_owner	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
B-music_item	B-music_item	


AddToPlaylist,GetWeather,RateBook	AddToPlaylist,GetWeather,RateBook
