atis_aircraft,atis_airfare,atis_ground_fare	atis_aircraft,atis_airfare,atis_ground_fare
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	


atis_airfare,atis_flight_no,atis_ground_fare	atis_airfare,atis_flight_no,atis_ground_fare
O	O	
O	O	
O	O	
B-cost_relative	B-cost_relative	
B-round_trip	B-round_trip	
I-round_trip	I-round_trip	
B-class_type	B-class_type	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
I-fromloc.city_name	I-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-transport_type	B-transport_type	
O	O	
O	O	
B-airport_name	B-airport_name	
I-airport_name	I-airport_name	


atis_flight	atis_day_name,atis_flight
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
I-fromloc.city_name	I-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-flight_mod	B-flight_mod	
O	I-flight_mod	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	


atis_flight,atis_meal	atis_city,atis_flight,atis_meal
O	O	
B-city_name	B-city_name	
O	O	
O	O	
O	O	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
B-arrive_date.date_relative	B-arrive_date.date_relative	
B-arrive_date.day_name	B-arrive_date.day_name	
O	O	
O	O	
O	O	
B-meal	B-meal	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
O	O	
B-flight_number	B-flight_number	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	


atis_aircraft,atis_airline	atis_aircraft,atis_airline
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
O	O	
O	O	
O	O	
B-depart_time.time	B-depart_time.time	
I-depart_time.time	I-depart_time.time	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	


atis_airport,atis_flight_no,atis_ground_service	atis_airport,atis_flight_no,atis_ground_service
O	O	
O	O	
O	O	
O	O	
B-city_name	B-city_name	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-airport_code	
O	O	
B-toloc.city_name	B-city_name	
I-toloc.city_name	I-city_name	
I-toloc.city_name	I-city_name	


atis_airport,atis_distance	atis_airport,atis_distance
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city_name	B-city_name	
I-city_name	I-city_name	
I-city_name	I-city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-toloc.city_name	B-city_name	
I-toloc.city_name	I-city_name	


atis_airfare,atis_flight	atis_airfare,atis_day_name
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
I-fromloc.city_name	I-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	


atis_capacity,atis_ground_fare	atis_capacity,atis_ground_fare
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-aircraft_code	B-aircraft_code	
O	O	
O	O	
O	O	
B-transport_type	B-transport_type	
O	O	
O	O	
O	O	
B-city_name	B-city_name	
I-city_name	I-city_name	
I-city_name	I-city_name	


atis_flight_no,atis_flight_time	atis_flight_no,atis_flight_time
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
B-flight_time	B-flight_time	
I-flight_time	I-flight_time	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	


atis_ground_fare,atis_meal	atis_ground_fare,atis_meal
O	O	
O	O	
O	O	
O	O	
O	O	
B-transport_type	B-transport_type	
O	O	
B-city_name	B-city_name	
O	O	
O	O	
B-meal	B-meal	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	


atis_airline,atis_quantity	atis_airline,atis_quantity
O	O	
O	O	
O	O	
B-airline_code	B-airline_code	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	
O	O	
O	O	
O	O	
O	B-aircraft_code	


atis_distance	atis_distance
O	O	
O	O	
O	O	
B-fromloc.city_name	B-city_name	
I-fromloc.city_name	I-city_name	
B-fromloc.airport_name	B-airport_name	
I-fromloc.airport_name	I-airport_name	
O	O	
O	O	


atis_ground_service	atis_ground_service
O	O	
O	O	
O	O	
O	O	
O	O	
B-transport_type	B-transport_type	
O	O	
B-city_name	B-city_name	


atis_airline	atis_airline
O	O	
O	O	
O	O	
O	O	
B-toloc.city_name	B-toloc.city_name	


atis_airport	atis_airport
O	O	
B-airport_code	B-state_name	
O	B-state_name	
B-city_name	B-state_name	
O	O	


atis_capacity,atis_flight,atis_meal	atis_capacity,atis_flight,atis_meal
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-aircraft_code	B-aircraft_code	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
I-fromloc.city_name	I-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
B-depart_date.day_name	B-depart_date.day_name	
B-depart_time.period_of_day	B-depart_time.period_of_day	
O	O	
O	O	
O	O	
B-meal	B-meal	
O	O	
O	O	
O	O	
B-airline_code	B-airline_code	
B-flight_number	B-flight_number	
O	O	
O	O	
O	O	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
B-arrive_time.time	B-arrive_time.time	
I-arrive_time.time	I-arrive_time.time	


atis_capacity,atis_city,atis_distance	atis_capacity,atis_city,atis_distance
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-aircraft_code	B-aircraft_code	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.airport_name	B-fromloc.airport_name	
I-fromloc.airport_name	I-fromloc.airport_name	
O	O	
O	O	
B-toloc.city_name	B-city_name	


atis_abbreviation,atis_distance,atis_flight	atis_abbreviation,atis_day_name,atis_distance
O	O	
O	O	
B-airport_code	B-mod	
B-days_code	B-days_code	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-city_name	
I-fromloc.city_name	I-city_name	
B-fromloc.airport_name	B-airport_name	
I-fromloc.airport_name	I-airport_name	
O	O	
O	O	


atis_airfare,atis_ground_service	atis_airfare,atis_ground_service
O	O	
O	O	
O	O	
B-cost_relative	B-cost_relative	
I-cost_relative	I-cost_relative	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-airport_name	B-airport_name	
I-airport_name	I-airport_name	
I-airport_name	I-airport_name	
I-airport_name	I-airport_name	


atis_airport,atis_flight,atis_meal	atis_airport,atis_city,atis_meal
O	O	
O	O	
O	O	
B-city_name	B-city_name	
O	O	
O	O	
B-city_name	B-city_name	
O	O	
O	O	
O	O	
B-meal	B-meal	
O	O	
O	O	
O	O	
O	O	
B-flight_number	B-flight_number	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
B-toloc.state_code	B-toloc.state_code	
O	O	
B-depart_date.day_name	B-depart_date.day_name	
B-depart_time.period_of_day	B-depart_time.period_of_day	


atis_distance,atis_flight	atis_distance,atis_flight
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.airport_name	B-fromloc.airport_name	
I-fromloc.airport_name	I-fromloc.airport_name	
I-fromloc.airport_name	I-fromloc.airport_name	
O	O	
O	O	
B-toloc.city_name	B-city_name	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	
O	O	
O	O	
B-meal	B-meal	


atis_ground_fare,atis_quantity	atis_ground_fare,atis_quantity
O	O	
O	O	
O	O	
O	O	
B-transport_type	B-transport_type	
O	O	
O	O	
B-airport_name	B-airport_name	
I-airport_name	I-airport_name	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	
I-airline_name	I-airline_name	
O	O	
O	O	
O	O	
O	B-aircraft_code	


atis_flight_time,atis_quantity	atis_flight_time,atis_quantity
O	O	
O	O	
O	O	
B-flight_time	B-flight_time	
I-flight_time	I-flight_time	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	
I-airline_name	I-airline_name	
O	O	
O	O	
O	B-aircraft_code	


atis_capacity,atis_flight	atis_capacity,atis_flight
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-aircraft_code	B-aircraft_code	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	


atis_airport,atis_flight	atis_airport,atis_day_name
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
I-fromloc.city_name	I-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	


atis_distance,atis_flight	atis_distance,atis_flight
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-toloc.city_name	B-city_name	
I-toloc.city_name	I-city_name	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
B-depart_date.day_name	B-depart_date.day_name	


atis_flight_no,atis_meal	atis_flight_no,atis_meal
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
B-meal	B-meal	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	


atis_aircraft	atis_aircraft
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
B-depart_time.time_relative	B-depart_time.time_relative	
B-depart_time.time	B-depart_time.period_of_day	


atis_aircraft	atis_aircraft
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-aircraft_code	B-aircraft_code	


atis_flight,atis_ground_service	atis_city,atis_ground_service
O	O	
B-city_name	B-city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city_name	B-city_name	
I-city_name	I-city_name	


atis_meal	atis_meal
O	O	
B-meal	B-meal	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	


atis_capacity,atis_flight,atis_ground_fare,atis_ground_service	atis_capacity,atis_day_name,atis_ground_fare
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city_name	B-city_name	


atis_flight,atis_flight_no,atis_quantity	atis_day_name,atis_flight_no,atis_quantity
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
O	O	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	
O	O	
O	O	
O	O	
O	B-aircraft_code	


atis_aircraft,atis_distance	atis_aircraft,atis_distance
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
B-depart_time.time_relative	B-depart_time.time_relative	
B-depart_time.time	B-depart_time.period_of_day	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.airport_name	B-fromloc.airport_name	
I-fromloc.airport_name	I-fromloc.airport_name	
I-fromloc.airport_name	I-fromloc.airport_name	
O	O	
O	O	
B-toloc.city_name	B-city_name	


atis_flight,atis_ground_service,atis_quantity	atis_day_name,atis_ground_service,atis_quantity
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city_name	B-city_name	
I-city_name	I-city_name	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	
I-airline_name	I-airline_name	
O	O	
O	O	
O	B-aircraft_code	


atis_flight_no,atis_ground_service	atis_flight_no,atis_ground_service
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
O	O	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-airport_name	B-airport_name	
I-airport_name	I-airport_name	


atis_flight,atis_ground_service	atis_day_name,atis_ground_service
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-airport_name	B-airport_name	
I-airport_name	I-airport_name	


atis_airport,atis_city,atis_ground_fare	atis_airport,atis_city,atis_ground_fare
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-transport_type	B-transport_type	
O	O	
O	O	
B-airport_name	B-airport_name	
I-airport_name	I-airport_name	


atis_abbreviation,atis_capacity,atis_quantity	atis_abbreviation,atis_aircraft
O	O	
O	O	
B-airport_code	B-aircraft_code	
O	O	
O	O	
O	O	
O	O	
B-airport_name	B-city_name	
I-airport_name	I-city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	


atis_flight_time,atis_ground_fare	atis_flight_time,atis_ground_fare
O	O	
O	O	
O	O	
B-flight_time	B-flight_time	
I-flight_time	I-flight_time	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-transport_type	B-transport_type	
O	O	
O	O	
B-city_name	B-city_name	


atis_ground_fare,atis_ground_service	atis_ground_fare,atis_ground_service
O	O	
O	O	
O	O	
B-transport_type	B-transport_type	
O	O	
O	O	
B-city_name	B-city_name	
I-city_name	I-city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-airport_name	B-airport_name	
I-airport_name	I-airport_name	


atis_aircraft,atis_flight	atis_aircraft,atis_flight
O	O	
O	O	
O	O	
O	O	
B-aircraft_code	B-aircraft_code	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
B-depart_date.day_name	B-depart_date.day_name	


atis_airport,atis_flight_time	atis_airport,atis_flight_time
O	O	
B-city_name	B-state_name	
O	B-state_name	
B-city_name	B-state_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-flight_time	B-flight_time	
I-flight_time	I-flight_time	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	


atis_aircraft,atis_airport	atis_aircraft,atis_airport
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
B-depart_time.time_relative	B-depart_time.time_relative	
B-depart_time.time	B-depart_time.period_of_day	
O	O	
O	O	
O	O	
B-city_name	B-state_name	
O	O	


atis_capacity	atis_capacity
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-aircraft_code	B-aircraft_code	


atis_flight	atis_flight
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
B-airline_name	B-airline_name	


atis_airline	atis_airline
O	O	
O	O	
O	O	
B-airline_code	B-airline_code	


atis_flight,atis_flight_time,atis_ground_fare	atis_flight,atis_flight_time,atis_ground_fare
O	O	
O	B-flight	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
O	O	
B-arrive_time.start_time	B-arrive_time.start_time	
O	O	
B-arrive_time.end_time	B-arrive_time.end_time	
I-arrive_time.end_time	I-arrive_time.end_time	
O	O	
O	O	
O	O	
O	O	
B-flight_time	B-flight_time	
I-flight_time	I-flight_time	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-transport_type	B-transport_type	
O	O	
O	O	
B-city_name	B-city_name	


atis_capacity,atis_flight	atis_capacity,atis_flight
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-aircraft_code	B-aircraft_code	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
B-round_trip	B-round_trip	
I-round_trip	I-round_trip	
O	O	
B-depart_date.day_name	B-depart_date.day_name	
B-depart_time.period_of_day	B-depart_time.period_of_day	
B-or	O	
B-depart_date.day_name	B-depart_date.day_name	
B-depart_time.period_of_day	B-depart_time.period_of_day	


atis_aircraft,atis_ground_fare,atis_ground_service	atis_aircraft,atis_ground_fare,atis_meal
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city_name	B-city_name	
O	O	
O	O	
O	B-meal_description	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	


atis_airfare,atis_flight	atis_airfare,atis_flight
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-class_type	B-class_type	
I-class_type	I-class_type	
B-round_trip	B-round_trip	
I-round_trip	I-round_trip	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	


atis_distance,atis_flight_time	atis_distance,atis_flight_time
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-flight_time	B-flight_time	
I-flight_time	I-flight_time	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	


atis_flight,atis_ground_fare	atis_day_name,atis_ground_fare
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
I-fromloc.city_name	I-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-transport_type	B-transport_type	
O	O	
O	O	
B-city_name	B-city_name	


atis_city,atis_flight_no	atis_city,atis_flight_no
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-airline_name	B-airline_name	
O	I-airline_name	
O	O	
B-class_type	B-class_type	
I-class_type	I-class_type	
O	O	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	


atis_city,atis_flight_no,atis_meal	atis_city,atis_flight_no,atis_meal
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
B-meal	B-meal	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	


atis_capacity,atis_distance	atis_capacity,atis_distance
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-aircraft_code	B-aircraft_code	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.airport_name	B-fromloc.airport_name	
I-fromloc.airport_name	I-fromloc.airport_name	
O	O	
O	O	
B-toloc.city_name	B-city_name	


atis_city,atis_flight_time	atis_city,atis_flight_time
O	O	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-flight_time	B-flight_time	
I-flight_time	I-flight_time	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	


atis_ground_fare,atis_quantity	atis_ground_fare,atis_quantity
O	O	
O	O	
O	O	
O	O	
B-transport_type	B-transport_type	
O	O	
O	O	
B-airport_name	B-airport_name	
I-airport_name	I-airport_name	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	
O	O	
O	O	
O	O	
O	B-aircraft_code	


atis_capacity,atis_quantity	atis_capacity,atis_quantity
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-aircraft_code	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	
I-airline_name	I-airline_name	
O	O	
O	O	
O	B-aircraft_code	


atis_aircraft,atis_ground_fare	atis_aircraft,atis_ground_fare
O	O	
O	O	
O	O	
O	O	
B-aircraft_code	B-aircraft_code	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-transport_type	B-transport_type	
O	O	
O	O	
B-city_name	B-city_name	


atis_flight,atis_flight_time	atis_city,atis_flight_time
O	O	
B-city_name	B-city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
B-flight_time	B-flight_time	
I-flight_time	I-flight_time	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	


atis_meal	atis_meal
O	O	
B-meal	B-meal	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
O	O	
B-flight_number	B-flight_number	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	


atis_airport	atis_airport
O	O	
O	O	
O	O	
O	O	
B-city_name	B-city_name	


atis_capacity,atis_ground_fare,atis_quantity	atis_aircraft,atis_ground_fare,atis_quantity
O	O	
O	O	
B-airport_name	B-city_name	
I-airport_name	I-city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-transport_type	B-transport_type	
O	O	
B-city_name	B-city_name	
O	O	
O	O	
O	O	
O	O	
B-airline_name	B-airline_name	
I-airline_name	I-airline_name	
I-airline_name	I-airline_name	
O	O	
O	O	
O	O	
O	B-aircraft_code	


atis_aircraft,atis_airline	atis_aircraft,atis_airline
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-aircraft_code	B-aircraft_code	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
I-fromloc.city_name	I-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	


atis_abbreviation,atis_flight,atis_ground_service	atis_abbreviation,atis_day_name,atis_ground_service
O	O	
O	O	
O	O	
O	O	
B-fare_basis_code	B-fare_basis_code	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city_name	B-city_name	


atis_flight,atis_meal	atis_flight,atis_meal
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-fromloc.city_name	B-fromloc.city_name	
O	O	
B-toloc.city_name	B-toloc.city_name	
I-toloc.city_name	I-toloc.city_name	
O	O	
O	O	
O	O	
